#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
143	9.4	11.8	11	14.3	14.1	19	26.2	23.2	21.1	18.3	12.6	10.7	123.4	7.5	29.3	74.4	47.1	12.9	0	7.2	17.1	18.2	53.4	259.4
144	8.8	13	11.8	13.1	15.6	19.9	26.5	22.5	22	19.4	13.7	9.4	13.5	85.5	21.1	47.1	27.9	1.5	0	4.6	35.6	50.6	266.5	37.9
145	11.3	8.9	12.6	14	17.1	19	23.7	24.1	23.3	16.2	12.9	12.8	57.7	17.5	241.7	43.4	36.8	1.6	1.2	2.2	0.1	159.5	164	142.3
146	11.7	10.9	10.2	12	17.8	22	24.7	25.1	21.6	17.6	13.4	11.4	18.8	25.9	47.4	79.7	44.9	0.2	5.2	0	19.6	154.8	103.2	84.7
147	8.4	11.4	12	14.1	17.1	20.4	27.4	25.8	21.4	17.1	13.3	11.4	17.1	113.3	17	77	36.2	16.5	0	1.7	38.2	124.5	114.2	94
148	9.4	10.5	9.3	13.3	16.7	19.6	24.4	24.1	21.2	19	13	10.7	4.3	34.5	35.5	36.7	45.8	12.1	0	17.8	12.7	80	14.3	81.5
149	10	8.3	10.8	13.6	15.9	22.1	23.8	22.3	21.7	17	14.4	11.7	9	57.4	19.4	26.7	21.4	4.4	0.4	14.5	3.4	68.9	143	164.8
150	8.1	9.6	9.8	11.8	16.9	21.4	23.1	25.8	19.6	17.2	13.5	10.6	148.2	20.5	4.4	24.8	15.7	83.6	1.7	0.2	17.9	122.5	71.5	185.4
151	9.2	11.1	9.8	13.3	18.5	18.1	21.5	23.9	22.4	18.4	13.7	11.2	27.6	39.3	71.9	84.9	18.9	3.8	22.1	2.8	68	100.9	144.6	238.9
152	10	8.7	11.3	14.1	15.1	18.3	23.1	23.6	21.5	17.5	14.2	10.8	16.7	7.9	314.2	9.8	59.5	16.6	0	0	67.5	18.3	63.4	39.2
153	10.5	9.9	10.2	13.1	18.2	20.5	22.6	22.7	21.9	17.1	15	10.8	37.2	42.4	103.1	122.3	0.6	18.9	0	20.8	10.7	211.6	169.8	82
154	9.9	8.7	11.4	14.5	16.9	23.2	25.5	26.4	20.5	17.6	13.2	11.7	33.4	160.8	31.9	48.4	11.2	0.8	0	0	0.1	12.1	83.3	121.4
155	9.6	9.2	12.3	13.9	17.5	20.3	24.5	22.6	20.4	17.8	13	8.7	16.8	64.3	44	35.3	17.2	3	4.5	42.9	57.9	39.4	191.6	82.1
156	11	10	12.4	14.1	18.8	20.7	23.1	22.9	19.9	18.4	13.4	9.6	156.2	43.8	66.5	26.4	16	15.1	4.7	3.8	66.6	27.3	61.8	65.5
157	11.8	9.1	12.7	13.9	16.5	22.3	24.3	23.5	23	18.4	13.3	8.9	59.4	95.7	30.8	144.6	10.6	1.4	1.6	4.1	1.2	15.7	191.6	55.6
158	9	8	11.6	12.8	17.8	20.7	25.1	24.2	21.1	16	13.5	13.1	15.5	21.4	26.2	13.1	84.2	8.1	0	11.7	52.6	18	14.4	35.5
159	12	10.7	9.5	13.3	17.2	21.6	22.9	24.3	20.5	17.7	13	11.5	183	29.4	21.6	30.9	11.7	41.3	8.1	0.2	102.6	171.3	21.5	23.3
160	8.8	11.4	11.5	13.6	16.5	21.2	22.4	23.6	20.5	19.5	14.5	11.4	72.4	30.1	21.7	44.1	41.8	5.2	5.2	22.8	64.1	117.2	68.7	95.3
161	8.7	9	10.6	15.1	17.7	20.6	21.7	23.6	19.4	17	14.9	10.7	48.1	166.9	30.3	39.8	21.8	19.5	3.8	4.2	11.5	147	134.9	49.6
162	10.2	8.9	11.4	13.6	15.6	20.6	24.1	22.5	20	17.3	13.7	9.5	43.6	88.7	60.9	27.3	11.6	7.2	0	0.2	72.1	52.6	44.7	40.7
163	11	11.6	10.2	12.6	15.6	20.9	24.9	24	20.1	18.6	13.3	9	13.2	89.6	30.9	30.4	23.1	2.1	0	13.7	18.6	32.6	230.7	29.8
164	9.5	8.7	9.1	13.4	15.7	18.7	26.2	23.7	21.9	16.6	13.4	12.8	34	74.1	71.5	46.6	18.4	10.8	0	13.2	33.1	258.2	34.6	75.8
165	8.4	11.4	10.8	13.3	16.7	21.9	23.4	23.8	20	17.6	14	10.6	59.1	9	67.1	41.8	22.2	12	1.5	9.3	145.8	29.2	221.3	87.3
166	7.9	10	10.5	12.8	16.6	20.9	23.8	24.9	22.5	16.9	15.8	9.7	12.5	34.7	87.7	30	166	20.5	8.9	5	51.3	118.1	168.9	59.8
167	9.4	12	10.3	13.3	18.5	21.5	23.9	23.4	20.3	16.2	13.2	9.5	51.2	92.9	46.6	35.4	20.4	5.8	3.2	36	2.9	23.9	32.9	61.2
168	7.9	10	9.3	14.3	16.4	20.3	26.4	24.7	19.4	18.8	14.3	12.3	17.8	12.8	62.2	35.6	76.5	23.6	0.4	0.2	145.5	69	108.2	23.2
169	9.7	8.1	9.5	11.7	15.9	22.3	23.2	23.9	22.8	17.9	13.3	7.7	79.6	95.3	20.2	39	44	17.5	5.8	1.2	3.2	104.8	134.1	65.5
170	9.5	10.1	12.3	12.3	18.4	20.7	23.1	23.6	21.3	16.5	13.4	12.4	71.1	23	31.9	53.2	4.9	9.6	29.2	0.2	23.6	83.7	217.7	159.3
171	9.7	9.6	11.4	11.9	17.7	21.4	21.7	25.5	22	17.1	14	12.4	172	38.4	166.3	31.3	79.4	15.3	17.1	0	145.6	119.1	16.1	88.5
172	10.2	10.6	11.2	12.7	16.4	22.7	23.6	23.3	21.7	17.4	14.4	10.2	96.1	131.1	26.7	66.2	39.7	5.2	0.8	6	10.4	10.5	70.5	210.2
173	10.8	9.1	10.4	12.9	17.7	23	23.6	23	21.9	16.9	12.7	9.1	36.7	126.2	2.3	32.3	2	22.8	0.2	0.1	16.6	141.9	193.3	34.5
174	9.6	10	12.3	14.2	17.6	20.4	22.3	25.2	20.6	18.1	13.9	10.5	208.5	6.5	3.7	52.3	56.7	45.7	0.2	6.6	14.8	126.4	153	32.2
175	10.3	10.4	12	12.4	15.3	22.2	21.2	20.8	21.7	16.9	12.3	9.7	26.2	7	51.7	14.1	17.1	51.5	0.1	7.6	6.8	96.3	113.2	84.4
176	11.7	10.5	10.4	14.1	16.8	19.3	26.8	22.2	22.8	17.9	11.6	12.3	31	45.7	2.4	161.5	13	1.8	0	22.5	1.1	35.3	63.6	138.7
177	9.8	8.3	10.7	13	16.8	20.9	22	23.2	22.3	17.8	13.8	11.2	36	51.2	142.2	17	60.6	15.8	1.5	7	0	34.5	116.8	77.1
178	11	12.1	11.1	14.4	17.7	21.9	24.7	23.7	21.9	18.2	12	12	25.1	29.3	7.6	79.3	31.1	11.5	0.2	6.9	32.9	67.7	115.8	50.8
179	9.2	8.2	11	14.6	17.5	22.3	24.5	24.9	21	17.3	14.3	8.8	11.6	21.4	29.2	15.4	22.3	0.8	0	0.8	10.7	53.3	155.1	106.7
180	9.3	10.1	11	14.6	16.6	20.5	20.8	24.1	19.9	18.4	13.4	10.6	69.9	73	43.2	72.9	23.3	17.1	15.9	36.8	130.1	75.4	98.6	87.2
181	10	6.8	11.8	14.8	16.7	21.2	22.4	25.9	20.2	16.8	14.1	11.2	104	58.2	37.8	11	26.1	6.4	4.8	0	13.9	78.2	51.5	119.5
182	8.1	8.7	10	14.4	14.8	22	22.1	25.5	20.7	16.7	16.1	11.2	27.5	41.2	31.6	90.6	71.7	2	77.6	4.7	135.1	82.5	95	46.3
183	9.9	8.2	10.5	13.9	15.3	22	25.3	22.8	21.4	17.8	15.1	11	59.7	50.7	68.7	11.1	51.3	4.5	1.1	2.3	6.8	109.4	7.9	151.6
184	10.5	10.7	12.4	13.9	16.3	18.5	22.1	22.8	21.6	18	13.3	11.9	58.9	54.9	15.7	38.5	53.2	64	0.2	5	39.3	55.4	126.3	60.3
185	10.4	10.4	10.7	14.5	17.5	21.4	26.1	22.7	21	18.4	13.4	9.9	24.2	51.9	77.5	103	43.3	22.5	0.1	2.7	20.1	108.7	125.8	188
186	9.4	13.5	8.6	12.9	16	21.6	25.6	23.9	19.9	18.2	15.2	11.4	89.3	34.4	211.4	29.7	14.9	1.4	0	1.3	117.1	11.2	64.4	69.6
187	10.3	10.2	10.5	13	17.9	19.7	22.3	22.6	22.2	18	13.8	10.6	34	64.2	56.6	21.1	16.7	2.9	7.2	3.1	19.7	74.8	138.5	69.6
188	11.8	10	11.4	12.6	17.8	19.9	23.4	26.5	22.3	20.1	14.8	12.1	80	93.3	37.3	56.5	34.5	8.3	1.6	0.6	15.4	36.3	109.5	75.6
189	8.3	11.1	11.5	13.8	18	22	22	25.1	22.4	18.9	13.6	11.4	95.3	116	217.7	52.1	26.4	18.7	8.6	0.3	80.2	56	120.9	106
190	9.9	9.1	12.9	13.7	15.4	23.6	23.2	24.7	22.1	18.4	12.7	11.7	102.1	81.8	3.5	94.9	34.1	0.1	0.1	3.2	34.3	12.3	193.4	39.7
191	9.6	8	12.1	12.6	16.6	18.4	24.8	23.8	22.5	17.5	13.1	11.8	281.3	45.7	113.1	57	29.9	35.4	0	0.4	77	12.1	136.8	115.1
192	11.7	10.4	11.5	13	16.6	21.1	23.4	23.3	20.4	17.5	14	9.5	63.9	39.8	7	59.1	13	11.4	1.2	0.6	30.2	49.4	71.2	175
193	9.2	8.3	10.7	14.3	15.9	19.8	25.9	21.7	20.7	17.9	12.6	11.9	30.5	66.9	98.9	47.5	38	43	0.1	46.8	7.8	103.2	105.5	133.7
194	9.5	9.2	10.4	14.3	18	21.3	23	24	21	16.4	13.3	10.6	60.9	80.1	85.5	38.8	9.4	0.1	0	24.9	31.7	93.1	185.4	74.9
195	9.2	11.6	10	13.9	17.1	21.3	25.2	24.2	23.5	17.6	14.6	10.5	51.7	85.1	23.5	41	7.4	0.7	0.8	68.7	66	66.7	105.6	41.8
196	9.5	10.9	12.5	13.1	18.9	20.3	25.5	22.3	20.4	17.2	12.6	8.8	101.5	38.6	3.9	29	28.2	15	0	3	24.7	179.1	23.7	82.5
197	9.7	11	12.2	13.8	16.8	19.9	23.9	24	20.4	17.7	14.6	12.7	82.5	78	52.4	49.4	77.4	7	0	0.7	278.5	129.4	122.8	123.3
198	8.2	10.6	11.8	14.4	16.2	21.8	23	23.9	22.3	16.1	12	10.2	69.1	35.9	9.7	33.3	18.8	1	0.2	11.1	6.7	314.2	47.3	159.2
199	11	10.7	11.9	12.5	16.5	21.1	24.4	25.1	19.6	18.2	10.9	11.7	66.5	49.9	12.7	16.5	108.7	9.6	22.2	1.2	30.2	36.2	142.3	186.1
200	8.2	9.2	11.1	12.6	17.1	19.6	22.3	23.7	20.7	18.2	13.4	10.5	42.2	67.2	35.9	8.6	34.8	9	9.9	1.9	2.9	15.8	58.6	117
201	10	9	10.6	14	16.9	21.3	23.8	24.8	20.6	17.5	12.5	11.3	104.4	26	11.3	67.9	4.1	22.9	0	0	84	3.2	89.4	43.8
202	10.1	7.4	11.5	13.2	18.4	19.8	23.8	23.1	20.5	17.2	11.6	12.4	57.8	57.8	136.5	25.8	7.4	23.1	0	1.5	23.1	74.1	66.4	84.9
203	9.5	9.1	10.5	12.3	17.6	20.2	21.3	25.1	21.1	17.9	13	11.9	128.4	120.4	27	39.4	37.3	3.1	2.3	2.9	51.1	13.7	86.3	113.2
204	9.9	12.5	13	12.4	14.4	21.3	25.2	25	22	16.8	11.9	11.7	30.7	23.1	8.3	73.8	32	10.5	0	1.5	9.3	88.5	73.3	10.4
205	10.2	10.3	9.9	13.1	16.9	18	24.1	23.5	22.4	18.2	13.5	11.6	26.8	20.1	25.1	27.6	7.4	2.3	20.6	1.2	4.8	124.9	50.4	78.6
206	10	9.7	12.9	13.2	17.1	21.2	26.4	22.1	20.8	18.8	13.9	10.3	36.7	20.3	24.9	92.7	32.2	16.2	0	34.5	119	111.7	160.4	62.1
207	9.4	9.5	9.9	13.4	16.6	23	22.6	23.3	20.2	17.6	12.9	10.7	60.6	30.5	128.7	16.7	6.2	0.9	16.3	9.8	0.2	81.7	100.8	82.2
208	9.3	8.9	11.3	11.3	15	19.2	22.3	24.5	20.7	17.9	13.5	10.6	62.3	42	24.7	23.4	21.3	3	0.1	0	28.9	84.9	36.7	55
209	9.2	9.1	10.4	13.7	14.8	20.4	22.4	23.4	22.3	18	16.6	8.2	5.1	51.3	25.7	21.2	48.2	19.1	0.1	17.2	1.8	39	39	57.3
210	10.4	8.7	11.4	13.4	16.4	22.6	24.9	25.7	22.1	15.6	13.5	11.3	7	53.7	62	47.9	29.4	14.2	1	0.3	47.8	72.6	68	115.8
211	9.7	10.5	11.6	13.7	19.2	21.3	25.7	24.3	21.6	17.7	12.5	10.7	36.7	41.6	22	51.4	30.7	4.4	4	8.6	58	49.5	21.6	69.9
212	8.1	11.9	11.6	12.5	16.4	21.1	22.5	23.8	21.5	18.1	14	12	36.6	41.1	10.4	23	2	35.3	1	15.8	12.8	175.8	78.9	143.6
213	9	12.6	11.2	13.9	15.7	21.2	24	22.8	20.4	18.2	13.7	11.5	53.7	22.3	66.1	85	13.4	24	0.1	5.9	3.4	121.3	106.8	125.7
214	10.1	8.1	10.5	13.9	15.9	21.7	20	25.3	21.3	18.2	13.6	9.7	68.4	59.7	78.1	32.5	3.2	18.3	8.4	0	3.9	42.9	53.8	108.6
215	8.8	8.9	12.7	13	15.3	20.5	22.9	24.8	21.2	17.2	14	11.7	52.4	31.5	25.5	27	50.2	11.6	9.1	0.2	3.5	75	136.2	65.9
216	10.9	8.9	10.4	14.6	17.3	21.8	22.8	24.3	22.6	18.4	14.9	12.5	34.1	57.3	24.6	25.6	2.4	2.3	0.4	11.8	46.2	68	21.5	47.4
217	9.2	7.3	9.5	11.7	16.8	20.8	23.7	23.9	20.6	18.5	12.7	10.6	106.7	14.7	73	40.3	10.7	0.3	7.1	6.5	13.9	124.7	113	108.1
218	10.2	9.3	11.6	13	17.8	18.8	20.3	23.6	22.8	18.1	12.5	9.6	16.9	41.3	41.8	30.7	1	14.9	1.6	0.4	30.5	119.8	341.3	34.1
219	12.2	11	11.8	13.9	17.4	21.7	25	22.8	21.7	16.2	13	11.4	103.3	33.9	9.4	14.3	21.7	13.4	1	5.9	107.8	39	14.5	79.2
220	10.5	7.7	11.2	13.7	15.4	21.7	21.4	23.1	20.3	15.5	13.9	11.1	88.9	126.7	37	88.4	71.8	69.8	63.8	26.5	59.3	99.6	62.3	91.3
221	7.9	10.4	11.6	12.1	16.7	20.9	20.8	24.9	21	17.7	12.4	10.4	33.9	46	95.6	30.6	60.5	18.8	3.8	2.5	34.5	115.7	138.3	148.3
222	11.3	11.7	10.8	13.3	17.1	21	24.4	23	20.5	17.9	11.3	10.2	17.2	69.9	29.7	51.5	22.5	0.5	8.1	45.4	116.9	82.1	322.2	51.6
223	11.6	7.8	11	15.5	16.6	19.3	25.6	24.8	19.4	18.4	14.4	10.8	77.3	213	14.6	44.5	29.2	62.7	0.1	4.5	10.3	64.9	52.7	71.2
224	9.2	9.8	10.4	14.3	17	22.2	23.2	24.2	22.1	19.7	13	11.8	30.3	52.1	39.9	17.1	28.5	7.6	2.1	12.3	28	59.8	167.5	49.7
225	10.4	10.8	11	14.4	17.6	19.9	23.6	25.6	20.4	16.9	14.2	11.5	11.6	50.5	17.9	13.8	26.6	13.2	0	36.9	38.6	17.5	125.3	41.5
226	10	9.4	9.8	13.3	17.1	19.7	25.5	22.8	21.2	17.3	14.5	9.8	10	29	88.1	18.3	103.4	2.7	0	2.7	17.3	89.9	78.6	148.8
227	10.8	8	10.4	15.2	16	21.7	22.3	24.1	20.6	17.2	12.6	9.1	88.3	6.3	11.8	7.9	9.8	60.5	1.2	1.9	27.1	35.1	181.9	179.7
228	9.2	12.9	10.1	13	15.7	20.7	22	24	21.1	17.7	14.8	9.1	105.9	9	45.3	125.2	7	4.3	1	0	34.6	71.2	232.5	73.6
229	10.6	9.1	9.5	14.2	18.9	19.8	23	24.3	21.3	17.2	12.9	11.1	70.5	42	5.6	41.6	59.3	7.7	2.5	10.4	17.3	3.4	92.2	41.8
230	11.4	11.9	13.2	12.7	16.9	19.6	24.6	24.9	21.6	18.5	14.7	11	27.9	21.1	47.8	59.2	12.4	1.7	0	0	4.7	112.7	152.7	40.4
231	11.1	10.6	11.4	13.9	16	20.8	22.7	23.8	21.5	18.1	13.3	9.9	17.6	12.7	39.8	29.9	47.7	0.5	1.2	2.8	41.6	28	71.5	31.6
232	9.1	8.3	11.2	13.5	19.1	20.8	21.8	23.5	21.1	18.3	12.7	10.8	20.9	17.8	186	11.1	66.6	17.2	2.1	0.2	17	31.6	29.8	87.4
233	9.6	10.8	9	13.8	15.2	20.6	22.6	23.3	20.3	18.9	15.2	11.6	46.4	30.4	72.4	54.5	109.6	6	1.7	6.6	19.2	253.9	166.8	45.1
234	10.2	10.7	9.3	14	17.7	20.6	22.6	22.9	23.4	18.3	13	9.2	168.8	14.6	10.3	33.5	36.9	13.5	0.5	0.3	9	14.7	99	24
235	7.1	9.4	11.2	13.3	17.2	21.6	23.7	23.4	19.8	16.3	14.8	12.4	64.5	53.7	36	50.5	21.2	8.1	0.3	0.5	26	32.9	23.3	60
236	9.9	8.9	10.9	12.4	18.5	19.9	24.1	24.5	20.1	16.8	15	10.3	84.4	10.8	29.7	12.8	5	1.9	0.3	0.3	6.3	15.5	85.5	68.7
237	8.2	10.5	10.2	12.7	15.7	20.5	22.8	24.1	20.7	15.6	13.7	11.3	26	11	70.3	44.5	46.2	55.3	0	31.3	64.2	27.6	119.1	70.6
238	10.4	9.9	9.8	13.2	16.8	23.3	24.8	24	22.7	18	13.8	10.8	54.5	21.5	27	24	12.5	4.6	0.3	0.6	83.1	245.8	169.8	74.1
239	11.1	9.5	10.5	15	16.9	21.5	22.8	21.5	21	17.6	13.5	11.7	69.5	124.7	4.3	58.2	4.4	22.6	5.8	13.2	47	37.1	289.6	71.5
240	10.3	9.5	11.2	12.6	16.7	20.5	23.6	26.8	20.8	20	13.3	11.8	71.1	31.6	75.6	49	21.1	2.6	7.8	0.2	65	52.1	112	105.2
241	8.4	10.9	11.2	12.6	16.7	20.2	22.7	22.8	23.2	16.9	12.9	11.3	56.2	25.6	6.6	105	43.6	24.7	19.6	3.5	15.7	9.4	49	72.6
242	8.6	10	12.5	13.9	14	20.7	25.1	25.3	20.4	17.2	13.9	9.9	69.1	22.8	19.1	73.9	21.8	4.3	30.1	0.5	2.2	131	19.1	32.8
243	8.3	13	11.5	14.1	17.4	19.5	23.2	22.9	19.1	18.2	13.9	9.8	83	59.2	114.8	46	9.3	2.3	0.3	0.6	7.4	71.4	174.3	100
244	7.7	12	10.8	14	16.5	23.8	23.8	24.1	21.5	18.1	15.2	10.3	18.3	19.3	129.2	60.3	38.4	7.4	0	0.6	18.1	24.5	82.6	174.3
245	9.7	11.4	9.9	13.7	20	20.6	25.3	24.4	21.7	17.7	14	11.6	34.3	7.8	8.1	38.7	0.7	8.3	11.7	2.7	2.2	131.3	20.1	115.6
246	9.9	9.8	12	13.3	15.9	21.6	22.1	22.9	18.9	17.4	11	11	91.9	89.7	54.5	35.4	23.1	15.4	0.6	9.7	45.9	258.4	62.3	87.8
247	12.1	9.5	12.1	14.7	15.8	20.9	23.8	24.2	22.9	16.9	12.8	11.5	117.2	211	41.3	16.4	41.9	7.3	0	0	8.2	74.9	35.6	19.5
248	8.5	10.3	12.6	14.3	16	20	25.7	24	20.2	17.9	14	11.9	15.2	14.6	12.4	50.4	88.2	3.4	0	1	102.7	211.3	153.9	105.4
249	9.3	10.8	11.5	13	15.2	20	23.4	22.4	23.5	18.3	13.1	9.9	63.9	21.9	63.7	75.7	15.6	11.4	0	5.7	25.4	62.1	41.3	39.2
250	9.5	8.5	10	13.9	19.7	19.6	23.1	22.9	21.9	17.4	14.5	9.5	48.1	40.6	37.1	40.8	4.8	28.8	3.8	21.4	38.2	358.6	86.5	21.7
251	8.3	9.7	9.3	12.1	16.4	21.8	21.6	22.6	21.3	16.6	13	10.8	58.4	30.7	32.9	38.2	70.1	0	9.6	2.3	4.3	84.9	38.3	22.5
252	10.1	9.8	10.8	14	16.2	21.4	21.9	23.9	21.8	17.7	14.5	10.9	33	40.2	58.9	32.2	2.9	9.4	13.7	0.1	11	35.1	52	78.8
253	8.7	6.4	10.7	13.5	16.6	21.1	21.5	22.6	21.5	18	14.1	9.8	10.4	40.1	125	26.6	39	1.3	14.3	0.8	193	79.6	192	67.1
254	11.3	9.2	10	13.6	17.8	18.6	24.9	25.6	21.3	17.6	12.7	10.9	86.3	29.8	88.1	27.4	150.3	48.5	0	6.4	2.8	57.9	104.9	145.6
255	8.2	10.5	10.3	12.5	16.5	17.8	23	24.2	20.9	17.8	13	7.9	22.8	13.4	10.1	31.2	23.7	3.7	12.7	9.7	151.9	157.1	33.5	57.1
256	8.9	7.9	10.6	14.6	16.5	21	22.4	23.6	19.2	17.1	14.6	10.9	65.1	49.5	137.2	53	39.9	28.7	5.8	0	50.8	54.6	275.5	139.3
257	9.5	7	10.8	15.4	17.5	19.3	24.4	23.1	21.8	15.6	10.8	10.1	90.8	197.7	44.9	39.9	155	15.2	2.8	0.1	36.3	111	111.2	67.2
258	9	11	11.7	11.6	16.1	19.8	23.6	25.2	21.2	17.9	11.7	10.5	49.2	61.7	71.9	31.6	15.7	3.5	41.2	1.7	15	137.6	215.2	56.3
259	9.2	8.3	11.2	13.5	17.1	21.4	23.6	23.7	21.3	16.2	14.5	11.1	4.5	4.7	10.2	98.4	4.6	31.8	1.9	1.6	9.5	57.6	22.7	35.6
260	9.2	11.4	10.1	11.9	16.1	22.2	19.8	22.4	20.9	17.9	12.7	7.8	16.7	40.3	39	55.5	38.2	36.5	4.9	0.8	5.2	51.6	118.7	38.6
261	10.1	11	12.2	12.3	16	22.3	24.7	22.7	20.7	17.5	12.9	12.5	32.6	58.2	11.8	16.3	59.7	0.2	0	118	181.8	178.2	33.8	119
262	11.9	7.9	13.2	13.6	17.2	20.7	24.1	21.8	21.5	19	15.7	9.1	124.9	77	19.1	89.2	45.5	1.2	5.6	27.3	39.4	107.5	41.3	44.9
263	9.5	10.3	10.2	12.2	15.4	18.3	23.1	23	21.1	18.9	12.4	10.4	7.7	18.9	2.9	68.8	52.8	19.9	6.9	0	115.2	12.4	13.3	100.6
264	10.1	13.3	12.8	15.1	17.5	23.3	21.6	22.7	20.2	18.9	14.8	11	109.4	19.7	25.7	22.8	27.2	0.6	0	11.4	68.3	10.1	109.6	33.5
265	11.2	9.2	10.3	12.9	16.3	22.6	24.6	25.2	21.9	17.8	13.6	11	74.5	42.6	78.4	56.3	67.1	11.7	0.1	71.7	60.8	46	9.1	103
266	9.4	7.8	10.4	13.3	15.7	20.3	25	24.1	19.8	19	14.5	10.7	44.9	42.4	98.5	142.3	17.8	10.9	1.3	3.4	75.9	60.9	56.8	142.3
267	9.8	9	11.2	13	15.1	19.4	22.5	23.1	20.1	17.4	14.1	8.3	107.2	20.9	80.1	67.6	46.4	13.7	3.3	42.9	6.9	27.7	203.4	21.2
268	11.8	9.4	12.1	14.1	16.9	18.7	21	20.6	21.2	19	15.2	10.1	57.7	115.5	10	33	65.5	28.2	14.9	34.8	68.7	56	129.8	84.7
269	10.3	7.9	12.2	12.9	16.1	19.8	23.1	23.7	21	18.7	12.9	11	46	6.7	35.2	65.9	8.1	62.5	0.8	3	212.8	39.6	10.5	53
270	10.7	9	8.6	12.7	15.7	17.7	24.6	23.7	22.2	17.1	13.4	10.7	18.7	79	80	18.3	25.2	16.5	2	0	25.2	97.3	234.8	90.1
271	12.5	9.5	10.7	12.3	17.2	19.8	21.5	24	21.2	19.2	13.5	10.6	19.4	39.9	24.8	24.3	17.7	5.3	0.1	11	19.9	62.4	60.6	40.5
272	6.8	11.2	11.9	14.6	15.3	20.9	24.9	21.3	19.9	16.4	13.6	12.7	13.1	108.2	31.1	9	16.2	22.2	0	38.8	76.6	16.7	59	24.3
273	10.1	7.9	13.8	13.5	15.7	22.2	27.3	24.5	21.6	15.5	13.3	10.2	46	48.2	22.2	58.1	77.3	2.6	0	0.9	58.5	173.4	71.3	100.9
274	10.9	13	9	12.9	16.9	21.7	23.4	25	21.8	15.8	14.2	11.6	136.8	5.7	7.4	13.6	55.6	8.5	0.1	4.5	117.2	75.8	93.3	46.6
275	10.3	8.8	12.4	14.6	18.5	20.8	23.4	23.4	20.5	18.7	11.3	8.1	31.6	73.5	0.9	34.1	8.4	20.3	4.9	7.4	133.7	84.9	137.5	91.7
276	9.8	8.4	11.5	13.3	19.5	21.9	24.8	23.9	21.3	17.8	12.2	10.6	39.4	61.6	109.9	29.8	0.7	31.7	0.2	5.2	15.8	23.6	66.7	127.2
277	8.8	9.2	8.5	12.5	17.8	18.3	21.9	21.4	21.8	16.2	13	9.4	7.3	54.4	147	43	81.1	44.3	0.2	11.9	0.3	82.5	168.8	90
278	9.1	11.4	10.7	13.9	15.7	20.8	24.8	24.2	21	17.7	14.7	10.2	7.6	15	24.7	43.6	56.7	10.4	1.8	7.2	56.6	250.9	96.1	80.7
279	11.5	9.3	10.5	13.5	17	20.6	22.6	23.3	22.5	19.3	13.7	9.9	56	106.4	17.2	60	26.4	15.5	3.8	71.1	11.1	98.5	38	173.1
280	7.8	9.4	11.4	13.8	18.4	19.4	24.1	23.8	20.7	16.9	13.9	10.9	69	10.2	65.9	42.6	21.5	55	3.1	1.6	2.5	114.8	188.3	28.4
281	10.2	8.6	10.6	12.2	18.7	21.5	25.3	24.3	21.6	16.2	12.7	12.8	85.9	99	26.6	20	30.5	26.9	5	0	0.5	52.6	25.9	53.7
282	9.6	11.5	12.1	14.2	18.5	21.4	25.3	24.2	20.2	17.4	14.3	11.1	69.4	66.6	45	41.9	25.8	18.9	0.2	18.4	131.3	105.5	163.7	107.4
283	8.3	11.6	12.2	13.9	16.8	21.6	22.8	23.1	20.2	20	14	8.8	62.3	97.6	148.8	129.1	16.1	23.3	0.2	25.3	11.2	43.7	73	33.5
284	9.2	11.9	12	13.3	18	21.6	24.7	23.1	20.6	19.6	11.2	10.5	41.8	30.2	94.1	31.3	36.8	1.9	0	0	82.4	97.8	86.4	66
285	10.2	4.9	11.2	14.4	14.5	20.3	21.9	22.6	20.9	15.6	12.1	11	43.2	24.8	64.1	104.5	54	13.5	0.4	0	78.7	79.4	29.3	65.8
286	8.8	7.3	11	12.6	18.7	22.4	22.4	23.5	20.1	15.6	13.5	11.8	21.9	52.3	47.2	159.4	25.5	9	0.3	11.5	51.6	388.5	146.6	176.7
287	9.7	10.4	10.5	14.2	16.5	20.6	21.2	24.4	21	17.2	15	9.6	31.4	19	159.3	40	98	1.1	16.8	0.4	2.7	238.6	57.1	68.7
288	10	8.4	10.1	12.9	18.3	20.5	23.8	23.3	19.7	16.3	16.4	11.5	44.1	79.5	17.9	32	19.7	11.7	1.7	2	119.4	50.3	16.6	38.4
289	8.4	10.4	13	13.2	15.4	21.5	25.8	21.2	20.1	17.5	13	10.2	19.7	60.4	91.2	54.6	2.9	8.5	0	68.9	5.8	8.4	153.2	57.4
